1.8327584e-06,6.0468346e-09,9.837813e-07,1.5000628e-08,3.8956744e-09
1.7338831e-06,5.973175e-09,8.705264e-07,1.4704507e-08,3.8038523e-09
1.8049593e-06,6.042622e-09,9.770464e-07,1.4987002e-08,3.892122e-09
1.9241038e-06,6.1239294e-09,1.1213581e-06,1.5316605e-08,3.994738e-09
1.9165846e-06,6.099058e-09,1.0929452e-06,1.5216067e-08,3.96334e-09
1.8233693e-06,6.028968e-09,9.809868e-07,1.4933706e-08,3.875668e-09
1.9461404e-06,6.1166783e-09,1.1278682e-06,1.5287341e-08,3.985485e-09
1.8441742e-06,6.056196e-09,1.0064402e-06,1.504059e-08,3.9084673e-09
1.8640442e-06,6.083396e-09,1.0430263e-06,1.5150682e-08,3.9428176e-09
2.1099765e-06,6.245709e-09,1.362117e-06,1.581346e-08,4.1499373e-09
2.3231469e-06,6.351531e-09,1.6145796e-06,1.6242886e-08,4.2835313e-09
2.5918998e-06,6.496783e-09,2.0212453e-06,1.684458e-08,4.472881e-09
2.6264722e-06,6.465461e-09,2.0176699e-06,1.6715738e-08,4.4322315e-09
2.7020048e-06,6.500975e-09,2.1374522e-06,1.686125e-08,4.4777497e-09
2.626713e-06,6.4743477e-09,2.0296086e-06,1.675037e-08,4.4428194e-09
2.60434e-06,6.4603993e-09,1.992865e-06,1.669242e-08,4.4245487e-09
2.4814826e-06,6.426764e-09,1.8248816e-06,1.65509e-08,4.3798107e-09
2.6354014e-06,6.4845764e-09,2.0247778e-06,1.6787313e-08,4.4536e-09
2.5498146e-06,6.4398322e-09,1.8946083e-06,1.6603199e-08,4.3958526e-09
2.676236e-06,6.5150214e-09,2.1046258e-06,1.6914997e-08,4.4940776e-09
2.700242e-06,6.510815e-09,2.1260694e-06,1.6897486e-08,4.488481e-09
2.604304e-06,6.4634342e-09,1.9788354e-06,1.6702018e-08,4.427102e-09
2.3822545e-06,6.338017e-09,1.6620171e-06,1.6191082e-08,4.2676263e-09
2.6653836e-06,6.5142145e-09,2.1361873e-06,1.6923712e-08,4.4987707e-09
2.3824318e-06,6.3589254e-09,1.7079371e-06,1.6285458e-08,4.2987036e-09
2.1440242e-06,6.210544e-09,1.3918664e-06,1.5683208e-08,4.111062e-09
2.2311976e-06,6.2861027e-09,1.5408809e-06,1.5992056e-08,4.207762e-09
2.3159846e-06,6.318222e-09,1.6322847e-06,1.6119952e-08,4.2471036e-09
2.4879191e-06,6.4759482e-09,1.9765089e-06,1.6781714e-08,4.457067e-09
2.843925e-06,6.605548e-09,2.494527e-06,1.7312434e-08,4.622822e-09
