1.9289583e-09,4.2827196e-07,3.7570013e-07,9.823124e-07,1.0364376e-09
1.959231e-09,4.6000372e-07,4.0541545e-07,1.0176567e-06,1.0551113e-09
1.9221922e-09,4.20284e-07,3.6807882e-07,9.743962e-07,1.0322306e-09
1.9518804e-09,4.4801902e-07,3.9327426e-07,1.0133392e-06,1.0503995e-09
1.9445625e-09,4.4093446e-07,3.865127e-07,1.0070509e-06,1.0458774e-09
1.8185607e-09,3.299413e-07,2.84585e-07,8.6507305e-07,9.686928e-10
1.9039945e-09,4.2116937e-07,3.71569e-07,9.527201e-07,1.021645e-09
1.9908561e-09,5.1728176e-07,4.620544e-07,1.0557449e-06,1.0753457e-09
1.9705937e-09,4.9542746e-07,4.4097905e-07,1.0379106e-06,1.0627633e-09
1.994548e-09,5.1938133e-07,4.6279024e-07,1.070131e-06,1.0774344e-09
2.0187572e-09,5.3619294e-07,4.7646958e-07,1.1086831e-06,1.0919874e-09
1.9997484e-09,5.05063e-07,4.472236e-07,1.072731e-06,1.0800949e-09
1.8868858e-09,3.8785575e-07,3.379112e-07,9.37528e-07,1.0105423e-09
1.948801e-09,4.5247248e-07,3.9865796e-07,1.0074256e-06,1.048767e-09
1.888269e-09,3.9363198e-07,3.4386187e-07,9.393037e-07,1.0115299e-09
1.8407942e-09,3.5281568e-07,3.061993e-07,8.89269e-07,9.824389e-10
1.899099e-09,4.1261723e-07,3.6311843e-07,9.465869e-07,1.0185169e-09
2.0240232e-09,5.483845e-07,4.9039517e-07,1.0974702e-06,1.0956489e-09
1.9957844e-09,5.143014e-07,4.578799e-07,1.0648698e-06,1.0780954e-09
1.9973196e-09,5.148665e-07,4.575055e-07,1.0750576e-06,1.0789121e-09
2.0398345e-09,5.5622223e-07,4.949026e-07,1.1330903e-06,1.1049126e-09
2.0428996e-09,5.5443104e-07,4.934798e-07,1.1273742e-06,1.1067676e-09
2.0355455e-09,5.407878e-07,4.8065664e-07,1.1114735e-06,1.1021412e-09
2.0787592e-09,5.9351646e-07,5.3014185e-07,1.1691467e-06,1.1289019e-09
2.1896913e-09,7.3960734e-07,6.677127e-07,1.322617e-06,1.1977775e-09
2.2766553e-09,8.679381e-07,7.883485e-07,1.4559031e-06,1.2518822e-09
2.260937e-09,8.4958526e-07,7.7047724e-07,1.4428015e-06,1.2420878e-09
2.1904563e-09,7.595015e-07,6.858895e-07,1.3503332e-06,1.1984335e-09
2.1801547e-09,7.42809e-07,6.7018016e-07,1.3322385e-06,1.1919968e-09
2.0713016e-09,5.987404e-07,5.350422e-07,1.1777623e-06,1.1244887e-09
2.0345132e-09,5.4208175e-07,4.8159836e-07,1.1164211e-06,1.1015034e-09
2.1411604e-09,6.8441284e-07,6.177234e-07,1.2485777e-06,1.1680558e-09
2.2109816e-09,7.8017405e-07,7.0708154e-07,1.3550018e-06,1.2113159e-09
2.2661073e-09,8.637278e-07,7.857244e-07,1.4402337e-06,1.2456394e-09
