2.1094948e-09,6.4696246e-07,5.8114085e-07,1.2217947e-06,1.1482642e-09
2.0658875e-09,5.922897e-07,5.2958046e-07,1.1648654e-06,1.121216e-09
2.0984954e-09,6.288394e-07,5.629613e-07,1.2125424e-06,1.1412368e-09
2.0874549e-09,6.064982e-07,5.421386e-07,1.1857156e-06,1.1342991e-09
1.9533513e-09,4.612906e-07,4.068325e-07,1.0199686e-06,1.0516239e-09
2.010905e-09,5.2548825e-07,4.6737313e-07,1.0869328e-06,1.0872275e-09
2.0552011e-09,5.769395e-07,5.156637e-07,1.1425639e-06,1.1146201e-09
2.0123405e-09,5.2935184e-07,4.7087377e-07,1.0926778e-06,1.088129e-09
1.9383666e-09,4.452903e-07,3.9194896e-07,1.0001949e-06,1.0423873e-09
1.9813797e-09,4.8556603e-07,4.2864457e-07,1.0545971e-06,1.0687198e-09
1.96857e-09,4.664729e-07,4.107692e-07,1.0317369e-06,1.0607368e-09
1.9124786e-09,4.048203e-07,3.5294283e-07,9.627843e-07,1.0260766e-09
1.9752353e-09,4.7277666e-07,4.1688273e-07,1.036307e-06,1.0648658e-09
2.0316695e-09,5.3580516e-07,4.757433e-07,1.1084264e-06,1.0997058e-09
1.982481e-09,4.867494e-07,4.2995396e-07,1.0541116e-06,1.069426e-09
1.9558004e-09,4.565592e-07,4.0164232e-07,1.0202284e-06,1.0529307e-09
1.9321698e-09,4.3351378e-07,3.8009168e-07,9.946862e-07,1.0383818e-09
1.8267006e-09,3.3267503e-07,2.8664635e-07,8.719732e-07,9.735697e-10
1.8596802e-09,3.6284922e-07,3.153337e-07,8.999277e-07,9.939114e-10
1.9395427e-09,4.4501869e-07,3.9235525e-07,9.918521e-07,1.0431725e-09
2.008758e-09,5.2330404e-07,4.660235e-07,1.0762776e-06,1.0859884e-09
2.020758e-09,5.3611643e-07,4.7720204e-07,1.0991712e-06,1.0932864e-09
2.1412028e-09,6.753978e-07,6.06803e-07,1.2602604e-06,1.1676164e-09
2.1012339e-09,6.2664634e-07,5.608804e-07,1.2099381e-06,1.1428546e-09
2.0535253e-09,5.691646e-07,5.0693023e-07,1.1478996e-06,1.113325e-09
1.995453e-09,4.993885e-07,4.4146512e-07,1.0709925e-06,1.0773735e-09
2.0089428e-09,5.1356136e-07,4.54675e-07,1.0870067e-06,1.0856841e-09
1.8390509e-09,3.5435863e-07,3.0790974e-07,8.8910133e-07,9.814382e-10
1.815111e-09,3.283394e-07,2.835272e-07,8.582605e-07,9.66646e-10
1.8929334e-09,4.0820368e-07,3.5910378e-07,9.402994e-07,1.0147461e-09
1.9482538e-09,4.6596762e-07,4.13233e-07,1.0044338e-06,1.0488688e-09
1.944489e-09,4.5989572e-07,4.070962e-07,1.001657e-06,1.0464577e-09
2.0531667e-09,5.64149e-07,5.0237475e-07,1.1396069e-06,1.1130536e-09
2.0732243e-09,5.873137e-07,5.2345115e-07,1.1714171e-06,1.1253708e-09
2.0772355e-09,5.894955e-07,5.257317e-07,1.1709596e-06,1.1278473e-09
2.0718898e-09,5.824521e-07,5.190914e-07,1.163482e-06,1.1245254e-09
2.028299e-09,5.368177e-07,4.7638125e-07,1.1141854e-06,1.097652e-09
